basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,UNNAMED,1851,1,14,18510625,0,,HU,28.0N,94.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510625,600,,HU,28.0N,95.4W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510625,1200,,HU,28.0N,96.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510625,1800,,HU,28.1N,96.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510625,2100,L,HU,28.2N,96.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510626,0,,HU,28.2N,97.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510626,600,,TS,28.3N,97.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510626,1200,,TS,28.4N,98.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510626,1800,,TS,28.6N,98.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510627,0,,TS,29.0N,99.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510627,600,,TS,29.5N,99.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510627,1200,,TS,30.0N,100.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510627,1800,,TS,30.5N,100.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,1,14,18510628,0,,TS,31.0N,100.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,2,1,18510705,1200,,HU,22.2N,97.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,3,1,18510710,1200,,TS,12.0N,60.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510816,0,,TS,13.4N,48.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510816,600,,TS,13.7N,49.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510816,1200,,TS,14.0N,51.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510816,1800,,TS,14.4N,52.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510817,0,,TS,14.9N,54.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510817,600,,TS,15.4N,56.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510817,1200,,HU,15.9N,58.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510817,1800,,HU,16.1N,60.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510818,0,,HU,16.6N,62.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510818,600,,HU,16.9N,64.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510818,1200,,HU,17.2N,66.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510818,1800,,HU,17.6N,67.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510819,0,,HU,18.0N,69.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510819,600,,HU,18.4N,71.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510819,1200,,TS,18.9N,72.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510819,1800,,TS,19.4N,74.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510820,0,,HU,19.9N,75.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510820,600,,HU,20.5N,77.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510820,1200,,HU,21.2N,79.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510820,1800,,HU,21.9N,80.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510821,0,,TS,22.6N,81.4W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510821,600,,TS,23.2N,82.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510821,1200,,HU,23.9N,83.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510821,1800,,HU,24.4N,84.3W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510822,0,,HU,25.0N,84.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510822,600,,HU,25.6N,85.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510822,1200,,HU,26.2N,86.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510822,1800,,HU,26.8N,86.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510823,0,,HU,27.4N,86.5W,100,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510823,600,,HU,28.0N,86.6W,100,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510823,1200,,HU,28.5N,86.6W,100,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510823,1800,,HU,29.6N,86.1W,100,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510823,2100,L,HU,30.1N,85.7W,100,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510824,0,,HU,30.7N,85.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510824,600,,HU,31.6N,84.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510824,1200,,TS,32.5N,83.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510824,1800,,TS,33.4N,81.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510825,0,,TS,34.0N,80.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510825,600,,TS,34.8N,78.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510825,1200,,TS,35.8N,77.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510825,1800,,TS,36.8N,75.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510826,0,,TS,37.8N,73.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510826,600,,TS,38.9N,71.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510826,1200,,TS,40.0N,70.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510826,1800,,TS,41.3N,66.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510827,0,,TS,42.8N,63.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510827,600,,TS,44.5N,60.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510827,1200,,TS,46.4N,57.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,4,49,18510827,1800,,TS,48.5N,54.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510913,0,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510913,600,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510913,1200,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510913,1800,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510914,0,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510914,600,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510914,1200,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510914,1800,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510915,0,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510915,600,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510915,1200,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510915,1800,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510916,0,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510916,600,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510916,1200,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,5,16,18510916,1800,,TS,32.5N,73.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511016,0,,TS,28.7N,78.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511016,600,,TS,29.1N,77.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511016,1200,,TS,29.5N,77.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511016,1800,,TS,30.1N,77.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511017,0,,TS,30.7N,76.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511017,600,,TS,31.2N,76.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511017,1200,,TS,31.6N,75.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511017,1800,,TS,32.0N,75.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511018,0,,TS,32.7N,74.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511018,600,,TS,33.3N,74.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511018,1200,,TS,34.0N,73.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511018,1800,,TS,35.3N,73.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511019,0,,TS,37.0N,72.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511019,600,,TS,38.5N,72.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511019,1200,,TS,40.2N,71.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511019,1500,L,TS,41.1N,71.7W,50,,,,,,,,,,,,,
AL,UNNAMED,1851,6,17,18511019,1800,,TS,42.0N,71.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520819,0,,TS,20.5N,67.1W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520819,600,,TS,20.7N,68.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520819,1200,,TS,20.9N,68.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520819,1800,,TS,21.1N,69.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520820,0,,HU,21.2N,70.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520820,600,,HU,21.5N,71.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520820,1200,,HU,21.7N,73.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520820,1800,,HU,21.9N,74.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520821,0,,HU,22.1N,74.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520821,600,,HU,22.2N,76.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520821,1200,,HU,22.6N,77.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520821,1800,,HU,22.9N,78.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520822,0,,HU,23.2N,79.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520822,600,,HU,23.5N,80.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520822,1200,,HU,23.8N,81.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520822,1800,,HU,24.2N,82.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520823,0,,HU,24.7N,83.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520823,600,,HU,25.2N,83.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520823,1200,,HU,25.7N,84.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520823,1800,,HU,26.2N,85.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520824,0,,HU,26.7N,86.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520824,600,,HU,27.2N,86.6W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520824,1200,,HU,27.7N,87.1W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520824,1800,,HU,28.2N,87.5W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520825,0,,HU,28.6N,87.8W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520825,600,,HU,28.8N,88.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520825,1200,,HU,29.1N,88.2W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520825,1800,,HU,29.4N,88.4W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520826,0,,HU,29.8N,88.6W,100,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520826,600,L,HU,30.2N,88.6W,100,961,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520826,1200,,HU,30.6N,88.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520826,1800,,HU,31.2N,88.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520827,0,,TS,31.8N,87.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520827,600,,TS,32.3N,86.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520827,1200,,TS,32.8N,84.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520827,1800,,TS,33.2N,82.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520828,0,,TS,33.5N,80.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520828,600,,TS,33.8N,78.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520828,1200,,TS,34.0N,76.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520828,1800,,TS,34.4N,74.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520829,0,,TS,35.2N,72.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520829,600,,TS,36.4N,71.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520829,1200,,TS,38.0N,70.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520829,1800,,TS,39.6N,69.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,1,45,18520830,0,,TS,41.0N,68.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520905,0,,HU,17.0N,64.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520905,600,,HU,17.4N,65.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520905,1200,,HU,17.7N,66.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520905,1800,,TS,18.2N,67.1W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520906,0,,TS,18.6N,68.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520906,600,,TS,19.2N,70.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520906,1200,,TS,19.5N,71.4W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,2,8,18520906,1800,,TS,19.7N,72.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520909,0,,HU,26.4N,90.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520909,600,,HU,26.5N,89.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520909,1200,,HU,26.6N,88.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520909,1800,,HU,26.6N,88.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520910,0,,HU,26.8N,87.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520910,600,,HU,26.9N,86.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520910,1200,,HU,27.1N,86.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520910,1800,,HU,27.3N,85.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520911,0,,HU,27.5N,85.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520911,600,,HU,27.7N,84.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520911,1200,,HU,27.8N,84.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520911,1800,,HU,27.9N,83.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520912,0,L,HU,28.0N,82.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520912,600,,TS,28.1N,82.2W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520912,1200,,TS,28.2N,81.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520912,1800,,TS,28.5N,80.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520913,0,,TS,29.2N,79.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520913,600,,HU,30.4N,77.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520913,1200,,HU,32.0N,74.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,3,20,18520913,1800,,HU,34.0N,71.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520922,0,,TS,16.1N,58.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520922,600,,TS,16.4N,59.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520922,1200,,TS,16.7N,59.7W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520922,1800,,TS,17.0N,60.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520923,0,,TS,17.4N,61.2W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520923,600,,TS,17.7N,62.2W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520923,1200,,HU,18.1N,63.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520923,1800,,HU,18.4N,63.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520924,0,,HU,18.7N,64.3W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520924,600,,HU,18.9N,65.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520924,1200,,HU,19.1N,65.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520924,1800,,HU,19.2N,66.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520925,0,,HU,19.5N,67.4W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520925,600,,HU,19.7N,68.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520925,1200,,HU,19.9N,68.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520925,1800,,HU,20.0N,69.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520926,0,,HU,20.1N,70.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520926,600,,HU,20.4N,70.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520926,1200,,HU,20.7N,71.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520926,1800,,HU,21.0N,72.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520927,0,,HU,21.4N,73.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520927,600,,HU,21.9N,73.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520927,1200,,HU,22.5N,74.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520927,1800,,HU,23.2N,74.4W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520928,0,,HU,23.9N,74.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520928,600,,HU,24.6N,74.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520928,1200,,HU,25.4N,74.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520928,1800,,HU,26.5N,74.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520929,0,,HU,27.4N,73.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520929,600,,HU,28.2N,72.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520929,1200,,HU,29.0N,72.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520929,1800,,HU,30.2N,71.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520930,0,,HU,31.6N,70.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520930,600,,HU,32.7N,69.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520930,1200,,HU,33.8N,69.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,4,36,18520930,1800,,HU,34.9N,68.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521006,0,,HU,17.0N,73.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521006,600,,HU,17.1N,75.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521006,1200,,HU,17.2N,76.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521006,1800,,HU,17.2N,77.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521007,0,,HU,17.7N,79.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521007,600,,HU,18.2N,81.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521007,1200,,HU,18.7N,83.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521007,1800,,HU,19.5N,84.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521008,0,,HU,20.4N,85.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521008,600,,HU,21.2N,86.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521008,1200,,HU,22.4N,86.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521008,1800,,HU,24.0N,86.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521009,0,,HU,25.6N,86.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521009,600,,HU,26.9N,85.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521009,1200,,HU,28.0N,85.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521009,1800,,HU,29.2N,84.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521009,2100,L,HU,29.9N,84.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521010,0,,HU,30.5N,83.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521010,600,,TS,31.8N,82.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521010,1200,,TS,33.0N,81.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521010,1800,,TS,34.0N,79.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521011,0,,TS,35.0N,77.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521011,600,,TS,36.0N,74.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521011,1200,,TS,38.0N,70.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1852,5,25,18521011,1800,,TS,40.0N,66.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1853,1,1,18530805,1200,,TS,32.5N,69.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,2,1,18530810,1200,,TS,12.0N,60.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530830,0,,TS,12.1N,23.2W,40,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530830,600,,TS,12.3N,25.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530830,1200,,TS,12.5N,27.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530830,1800,,TS,12.8N,28.9W,40,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530831,0,,TS,13.0N,30.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530831,600,,TS,13.3N,33.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530831,1200,,TS,13.6N,35.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530831,1800,,TS,13.9N,36.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530901,0,,HU,14.2N,38.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530901,600,,HU,14.6N,40.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530901,1200,,HU,14.9N,42.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530901,1800,,HU,15.2N,43.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530902,0,,HU,15.7N,45.7W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530902,600,,HU,16.2N,47.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530902,1200,,HU,16.7N,49.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530902,1800,,HU,17.4N,51.0W,110,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530903,0,,HU,18.2N,52.8W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530903,600,,HU,19.1N,54.6W,130,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530903,1200,,HU,19.7N,56.2W,130,924,,,,,,,,,,,,
